"year","sex","repro_stage","location","num_events"
1994,"F","lactation","Off Midden",6
1994,"F","lactation","On Midden",2
1994,"F","mating","Off Midden",0
1994,"F","mating","On Midden",0
1994,"F","non-breeding","Off Midden",0
1994,"F","non-breeding","On Midden",0
1994,"M","lactation","Off Midden",0
1994,"M","lactation","On Midden",0
1994,"M","mating","Off Midden",0
1994,"M","mating","On Midden",0
1994,"M","non-breeding","Off Midden",0
1994,"M","non-breeding","On Midden",0
1995,"F","lactation","Off Midden",0
1995,"F","lactation","On Midden",0
1995,"F","mating","Off Midden",1
1995,"F","mating","On Midden",0
1995,"F","non-breeding","Off Midden",0
1995,"F","non-breeding","On Midden",0
1995,"M","lactation","Off Midden",1
1995,"M","lactation","On Midden",0
1995,"M","mating","Off Midden",0
1995,"M","mating","On Midden",0
1995,"M","non-breeding","Off Midden",0
1995,"M","non-breeding","On Midden",0
1996,"F","lactation","Off Midden",3
1996,"F","lactation","On Midden",9
1996,"F","mating","Off Midden",0
1996,"F","mating","On Midden",0
1996,"F","non-breeding","Off Midden",0
1996,"F","non-breeding","On Midden",0
1996,"M","lactation","Off Midden",0
1996,"M","lactation","On Midden",0
1996,"M","mating","Off Midden",0
1996,"M","mating","On Midden",0
1996,"M","non-breeding","Off Midden",0
1996,"M","non-breeding","On Midden",0
1997,"F","lactation","Off Midden",35
1997,"F","lactation","On Midden",4
1997,"F","mating","Off Midden",0
1997,"F","mating","On Midden",0
1997,"F","non-breeding","Off Midden",0
1997,"F","non-breeding","On Midden",0
1997,"M","lactation","Off Midden",0
1997,"M","lactation","On Midden",0
1997,"M","mating","Off Midden",0
1997,"M","mating","On Midden",0
1997,"M","non-breeding","Off Midden",0
1997,"M","non-breeding","On Midden",0
1999,"F","lactation","Off Midden",9
1999,"F","lactation","On Midden",13
1999,"F","mating","Off Midden",35
1999,"F","mating","On Midden",54
1999,"F","non-breeding","Off Midden",0
1999,"F","non-breeding","On Midden",0
1999,"M","lactation","Off Midden",1
1999,"M","lactation","On Midden",0
1999,"M","mating","Off Midden",7
1999,"M","mating","On Midden",14
1999,"M","non-breeding","Off Midden",0
1999,"M","non-breeding","On Midden",0
2000,"F","lactation","Off Midden",195
2000,"F","lactation","On Midden",101
2000,"F","mating","Off Midden",0
2000,"F","mating","On Midden",0
2000,"F","non-breeding","Off Midden",2
2000,"F","non-breeding","On Midden",0
2000,"M","lactation","Off Midden",85
2000,"M","lactation","On Midden",97
2000,"M","mating","Off Midden",0
2000,"M","mating","On Midden",0
2000,"M","non-breeding","Off Midden",1
2000,"M","non-breeding","On Midden",2
2001,"F","lactation","Off Midden",83
2001,"F","lactation","On Midden",23
2001,"F","mating","Off Midden",2
2001,"F","mating","On Midden",0
2001,"F","non-breeding","Off Midden",0
2001,"F","non-breeding","On Midden",0
2001,"M","lactation","Off Midden",18
2001,"M","lactation","On Midden",8
2001,"M","mating","Off Midden",0
2001,"M","mating","On Midden",0
2001,"M","non-breeding","Off Midden",0
2001,"M","non-breeding","On Midden",0
