"squirrel_id","feeding_year","sex","season","log_cache_size_new_prev_year","log_total_cones_prev_year","food_type","feeding_events","feeding_days","feeding_rate"
"10048",2014,"F","lactation",8.09201189835406,4.67303968645855,"capital",23,2,11.5
"10048",2014,"F","lactation",8.09201189835406,4.67303968645855,"income",60,5,12
"11534",2016,"M","lactation",0,0.00550994838793582,"capital",3,2,1.5
"11534",2016,"M","lactation",0,0.00550994838793582,"income",96,8,12
"11534",2016,"M","mating",0,0.00550994838793582,"capital",1,1,1
"11979",2014,"M","lactation",10.4012683330414,4.67303968645855,"income",125,10,12.5
"11979",2014,"M","mating",10.4012683330414,4.67303968645855,"capital",1,1,1
"11983",2014,"M","mating",8.79457407421069,4.67303968645855,"capital",29,15,1.93333333333333
"11983",2014,"M","winter",8.79457407421069,4.67303968645855,"capital",11,7,1.57142857142857
"12003",2014,"F","lactation",8.01557504470487,4.67303968645855,"capital",11,1,11
"12003",2014,"F","lactation",8.01557504470487,4.67303968645855,"income",205,16,12.8125
"12003",2014,"F","mating",8.01557504470487,4.67303968645855,"capital",1,1,1
"12003",2014,"F","mating",8.01557504470487,4.67303968645855,"income",2,2,1
"12018",2015,"M","non-breeding",11.7603359225443,6.90201340778595,"income",10,3,3.33333333333333
"12018",2015,"M","lactation",11.7603359225443,6.90201340778595,"capital",10,5,2
"12018",2015,"M","lactation",11.7603359225443,6.90201340778595,"income",35,5,7
"12026",2014,"F","lactation",10.3690045540094,4.67303968645855,"capital",13,1,13
"12026",2014,"F","lactation",10.3690045540094,4.67303968645855,"income",273,16,17.0625
"12026",2014,"F","mating",10.3690045540094,4.67303968645855,"capital",1,1,1
"12027",2014,"M","lactation",9.83175473283426,4.67303968645855,"income",310,16,19.375
"12027",2014,"M","mating",9.83175473283426,4.67303968645855,"income",2,2,1
"12027",2016,"M","lactation",0,0.00550994838793582,"capital",7,3,2.33333333333333
"12027",2016,"M","lactation",0,0.00550994838793582,"income",39,6,6.5
"12236",2014,"M","lactation",10.083754301537,4.67303968645855,"income",1,1,1
"12236",2014,"M","mating",10.083754301537,4.67303968645855,"capital",12,9,1.33333333333333
"12236",2014,"M","mating",10.083754301537,4.67303968645855,"income",1,1,1
"12236",2014,"M","winter",10.083754301537,4.67303968645855,"capital",20,11,1.81818181818182
"12236",2014,"M","winter",10.083754301537,4.67303968645855,"income",4,4,1
"12236",2016,"M","lactation",0,0.00550994838793582,"capital",18,3,6
"12236",2016,"M","lactation",0,0.00550994838793582,"income",111,10,11.1
"12236",2016,"M","mating",0,0.00550994838793582,"capital",14,3,4.66666666666667
"12236",2016,"M","mating",0,0.00550994838793582,"income",32,3,10.6666666666667
"12364",2014,"M","lactation",9.60360787198806,4.67303968645855,"income",1,1,1
